,Locked mode shot #,RF beginning time [s],RF ending time [s],RF power [MW],THACO run on He-like?,THACO run on H-like?,"Density [1e19 m^-3] (t_beg, t_end)","Electron temp [keV] (t_beg, t_end)",Plasma current [MA],Magnetic field [T],H/D ratio,Anything interesting?,Max W_MHD (kJ),T_E,Z-Int Initial,Z-Int Final,Î” Brightness
*11402210,,,,,,,,,,,,,,,,,
06,,0.6,1.5,0.9 to 1.3 at 1s,No,No,"10-15 (0.4, 1.5)","1.5-2 (0.5, 1.5)",1,5.4,0.3-0.4,,51,0.042,1187,370,0.6883
07,,0.6,1.5,0.9 to 1.5 at 1s,No,No,"10-14 (0.5, 1.5)","1.5-2 (0.5, 1.5)",1,5.4,0.3,Two post-pumpout steady states,52,0.042,1180,"430, 340","0.6536, 0.7119"
08,,0.6,1.5,0.9 to 1.5 at 1s,No,No,"12-15 (0.5, 1.5)","1.5-2 (0.5, 1.5)",1,5.4,0.3-0.35,Two post-pumpout steady states,48,0.033,1123,"450, 340","0.5703, 0.6636"
09,,0.6,1.5,0.9 to 1.5 at 1s,No,No,"11-14 (0.5, 1.5)","1.5-2 (0.5, 1.5)",1,5.4,0.3-0.35,Two post-pumpout steady states,49,0.035,1165,"450, 350","0.6137, 0.6996"
10,,0.6,1.5,0.9 to 1.5 at 1s,No,No,"12-14.5 (0.5, 1.5)","1.5-1.75 (0.5, 1.5)",1,5.4,0.3-0.35,Two post-pumpout steady states,47,0.03,1020,"430, 350","0.5784, 0.6569"
12,1140227003,1,1.5,0.5,Yes,No,"Brief peak to 8 (0.15, 0.3), Steady increasing trend before drop (11 to 13.5 between 0.4 and 1.5)","1.75 (0.2, 1.65)",1,5.4,0.3-.35 (H/H+D),"Steep decreases then level off in A-Int, W-Int, Z-Int when RF turned on. Increase in M-Int then slow decrease until RF turned off",50,0.03,9650,3400,0.6476683938
13,1140221016,1,1.5,0.6,Yes,Yes,"Steady increase from 8 at 0.2 to 13 at 1.5, decrease after","2 (0.3 to 1.2), 1.5 until 1.75",1,5.4,0.35,SAA,47,0.03,12250,3400,0.7224489796
15,1131003 (?),1,1.5,0.6,No,No,"Around 10.5 from 0.4 to 1, 13 from 1.1 to 1.5",Decreasing trend centered at 2 from 0 to 1.7,1,5.4,0.32,"SAA, same trends but less pronounced in Ti",45,0.03,12000,2750,0.7708333333
16,1140221016,0.6,1.5,"0.4 from 0.6 to 1, 1.05 from 1 to 1.3, 0.61 from 1.3 to 1.5",Yes,Yes,Increasing trend centered at 12 from 0.4 to 1.6,decreasing trend centered at 1.9 from 0 to 1.8,1,5.4,0.32,"Same effect as above at 1 with high RF, low RF did not seem to affect, can't tell if step down affected",47,0.03,13600,3210,0.7639705882
17,,0.6,1.5,0-0.4 to 0.6-1 at 1s (pulses),No,No,9.5-13 (0.4-1.5),"1.5-2 (0.5, 1.5)",1,5.4,0.3-0.35,No reaction to pulses,44,0.028,13500,3250,0.7592592593
19,1140221016,0.6,1.5,0.5,Yes,Yes,"8 from (.15, .3), hovers around 12 (.4, 1.8)","decreasing trend from 2 to 1.75 (.1, 1.6)",1,5.4,0.38,"Rising and falling patterns of A,M,W,Z-Int seem to follow RF steps, however RF spikes from .5 to 1 make little difference",44,0.025,9480,2900,0.694092827
21,,0.6,1.5,0.6,No,No,"around 11 (.4, 1.5) then a slow increase","rapid increase from .3 to 2 (.1, .75) and 1.75 (.75, 1.6)",1,5.4,0.42,"W,Z-Int increase to previous level when RF turned off after less time on",42,0.02,9040,3300,0.6349557522
22,,0.7,1.5,1.3,No,No,"8 (.2, .3) and the increases from 11 to 14 (.4, 1.5)","rapid increase from .3 to 2 (.1, .4) and 1.75 (.4, 1.6)",1,5.4,0.42,"Changes in A,M,W,Z-Int seem to follow steps in RF, increase in RF from .5 to 1 has no effect on A,W,Z levels",44,0.067,10670,2600,0.7563261481
23,,0.7,1.5,0.7 to 1.4 to 0.6,No,No,13.5 (0.8-1.5),"1.5-2 (0.5, 1.5)",1,5.4,0.4,Pumpout seems to react to change in RF,45,0.025,11500,"4500, 2600","0.6087, 0.7739"
26,,1,1.5,0.6,No,No,12-16 (0.4-.5),1.75 to 1.5 at RF turn on,1,5.4,0.25-0.35,Blip of RF and pumpout at beginning,45,0.03,8980 (pre-pumpout),2150,0.7606
27,,1,1.5,0.6,No,No,"11-16 (0.4, 1.5)","1.5-2 (0.5, 1.5)",1,5.4,0.22-0.3,Blip of RF and pumpout at beginning,47,0.03,9720 (pre-pumpout),2100,0.7840
29,,,,,No,No,No data,,,,,,,,,,
,,,,,,,,,,,,,,,,,
11205100,,,,,,,,,,,,,,,,,
27,,0.6,1.5,1.7 to 0.85 around 1s,No,No,"9 (0.8, 1.5)","2-2.6 (0.8, 1.5)",0.8,5.5,0.1-0.5,Very few H/D data points,46,0.03,3715,1000,0.730820996
28,,0.6,1.5,0.8 to 1.4 jumping between,No,No,"9.25 (0.8, 1.4)","2-2.25 (0.7, 1.6)",0.8,5.5,0.45,RF jumping around,37,0.03,3960,1450,0.6338383838
,,,,,,,,,,,,,,,,,
*11402130,,,,,,,,,,,,,,,,,
10,,0.7,1.45,ramp to 1,No,No,"14-16 (0.6, 1.5)",Error,0.9,5.4,0.38-0.45,Weird drop in intensity after RF turned off,38,0.02,7760,3150,0.5940721649
11,,0.7,1.45,1,No,No,14-16 (0.6-1.5),Error,0.9,5.4,0.4-0.45,"Z Bright increases after pumpout, drop at end",44,0.025,7900,3200,0.5949367089
13,,0.7,1.45,1,No,No,14-16 (0.6-1.5),Error,0.9,5.4,0.35-0.4,Drop after RF,40,0.022,8150,3000,0.6319018405
14,,0.6,1.5,1,No,No,"16 to 15 at 1.1 (0.8, 1.5)",Error,0.9,5.4,0.4-0.46,Drop after RF,37,0.02,8000,3400,0.575
15,,0.6,1.5,1,No,No,"15.75 (0.7, 1.5)",Error,0.9,5.4,0.45-0.5,Jump to higher brightness after pumpout,39,0.023,8200,3900,0.5243902439
21,,0.6,1.5,1,No,No,"16 (0.6, 1.4)",Error,0.9,5.4,0.42-0.5,Drop after RF or slightly before end for all below,41,0.025,8440,3900,0.5379146919
22,,0.6,1.5,1,No,No,"14-16 (0.7, 1.5)",Error,0.9,5.4,0.42-0.48,,39,0.02,8800,3650,0.5852272727
24,,0.6,1.5,1,No,No,"15 (0.6, 1.5)",Error,0.9,5.4,0.45-0.5,,37,0.02,9000,3700,0.5888888889
25,,0.6,1.5,1,No,No,"15.5 (0.7, 1.4)",Error,0.9,5.4,0.43-0.48,,36,0.02,8700,3500,0.5977011494
26,,0.6,1.5,1,No,No,"15-16 (0.6, 1.4)",Error,0.9,5.4,0.45-0.5,,36,0.019,9000,3900,0.5666666667
27,,0.6,1.5,1,No,No,"15.5 (0.7, 1.4)",Error,0.9,5.4,0.42-0.5,,40,0.016,8500,3800,0.5529411765
28,,0.6,1.5,1,No,No,"15-16 (0.8, 1.4)",Error,0.9,5.4,0.44-0.5,,39,0.02,8800,3700,0.5795454545
29,,0.6,1.5,1,No,No,"15-16 (0.6, 1.4)",Error,0.9,5.4,0.45-0.5,,39,0.021,9000,3700,0.5888888889
30,,0.6,1.5,1,No,No,"15-16 (0.6, 1.4)",Error,0.9,5.4,0.5,,38,0.2,8800,3700,0.5795454545
,,,,,,,,,,,,,,,,,
11405090 (no pumpout),,,,,,,,,,,,,,,,,
11,,,,,No,No,,,,,,,,,,,
16,,,,,No,No,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
11604200,013 locked mode,,,,,,,,,,,,,,,,
08,,0.8,1.3,2.6,No,No,"18.5 (0.9, 1.45)",Error,1,5.5,0.1-0.15,Long pumpout timescale,65,0.04,1200,650,0.4583333333
12,,0.8,1.3,2.6,No,No,"18 (0.8, 1.5)",Error,1,5.5,0.1-0.3,Long timescale (Could be that didn't reach steady state),64,0.034,1300,700,0.4615384615
14,,0.8,1.3,2.6,No,No,"17.5 (0.8, 1.5)",Error,1,5.5,0.1-0.15,^,60,0.035,1700,800,0.5294117647
20,,0.8,1.3,2.6,No,No,"19 (1, 1.5)",Error,1,5.5,0.1-0.2,,55,0.03,1275,700,0.4509803922
22,,0.8,1.3,2.6,No,No,"17-19 (1, 1.5)",Error,1,5.5,0.2,,59,0.03,1300,700,0.4615384615
24,,0.8,1.3,2.6,No,No,"18-20 (0.8, 1.5)",Error,1,5.5,0.2,Returns close to previous level after pumpout,56,0.03,1260,650,0.4841269841
,,,,,,,,,,,,,,,,,
11007270,,,,,,,,,,,,,,,,,
24,,0.5,1.5,Jumping to 2.4 from 1,No,No,"11-14 (0.5, 1.5)","1.5-2.5 (0.5, 1.5)",0.8,5.4,0.25,Low pumpout. Returns to same level,39,0.03,2700,1700,0.3703703704
29,,0.5,1.5,0.9 to 2.4 to 2.6 then oscillating to 4.25,No,No,"10-13 (0.5, 1.5)","3 (0.5, 1.5)",0.8,5.4,0.1-0.2,Goes to higher bright after pumpout,69,0.035,2300,1300,0.4347826087
30,,0.5,1.5,1.2 to 3 to 3.2,No,No,"12 (0.7, 1.5)","3 (0.6, 1.5)",0.8,5.4,0.15-0.2,^,67,0.03,2600,1500,0.4230769231
31,,0.5,1.5,1.2 to 3.2 then oscillating,No,No,"10-12 (0.5, 1.5)","2-3 (0.6, 1.5)",0.8,5.4,0.18-0.24,,64,0.035,2750,1500,0.4545454545
32,,0.5,1.5,0.5 then oscillating to 2.5-3,No,No,"11-12 (0.7, 1.5)","2-3 (0.6, 1.5)",0.8,5.4,0.24-0.34,,51,0.03,2850,1600,0.4385964912
,,,,,,,,,,,,,,,,,
11205230,,,,,,,,,,,,,,,,,
16,,0.6,1.45,2 to 1 at 1.25,No,No,"11-12 (0.7, 1.5)",Error,0.8,5.5,0.1-0.18,^ Brightness increases at RF drop,63,0.04,1800,1000,0.4444444444
18,,0.6,1.45,3 to 1 at 1.25,No,No,"10.5-12 (0.7, 1.5)",Error,0.8,5.5,0.2,,66,0.035,2220,1300,0.4144144144
20,,0.6,1.25,1.4,No,No,"11-13 (0.7, 1.7)",Error,0.8,5.5,0.2,,46,0.04,2050,1250,0.3902439024
,,,,,,,,,,,,,,,,,
1120531021,,0.7,1.5,1.2,No,No,"12-14 (0.6, 1.4)","1.5-2 (0, 1.25)",0.8,5.3,0.1-0.2,RF off then on. New pumpout,47,0.035,3600,2000,0.4444444444
,,,,,,,,,,,,,,,,,
*11402120,,,,,,,,,,,,,,,,,
13,,0.7,1.5,Around 0.7 then 0.55,No,No,"14-16 (0.6, 1.5)",Error,0.9,5.4,0.38-0.44,Long timescale,35,0.015,10100,3500,0.6534653465
15,,0.7,1.5,Ramp 0.4 to 1,No,No,"15 (0.6, 1.5)",Error,0.9,5.4,0.4-0.45,^,36,0.02,9450,3800,0.5978835979
21,,0.7,1.5,Ramp 0.9 to 1.3,No,No,"16 (0.8, 1.5)",Error,0.9,5.4,0.45-0.5,Shorter timescale,35,0.019,8000,3700,0.5375
,,,,,,,,,,,,,,,,,
1150522022,,0.6,1.5,Oscillate 0 to 1.5 then 2 to 3.5 at 1.1,No,No,"13 (0.6, 1.5)",Error,0.8,5.5,0.35,Clear response to RF oscillations,48,0.035,17860,2500,0.8600223964